Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    FUNC
    IF
    LCORCHO
    MAIN
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    RCORCHO
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> globales END
Rule 2     globales -> declarar globales
Rule 3     globales -> empty
Rule 4     declarar -> inicializada
Rule 5     declarar -> CONS inicializada
Rule 6     declarar -> noinicializada
Rule 7     inicializada -> tipo asignacion
Rule 8     inicializada -> ARR tipo asignacioninicialarr
Rule 9     inicializada -> MAT tipo asignacioninicialmat
Rule 10    noinicializada -> tipo ID PNTCOMMA
Rule 11    noinicializada -> ARR tipo ID bracket PNTCOMMA
Rule 12    noinicializada -> MAT tipo ID bracket bracket PNTCOMMA
Rule 13    bracket -> LBRCKT DTI RBRCKT
Rule 14    bracket -> LBRCKT ID RBRCKT
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> BOOL
Rule 18    tipo -> STRING
Rule 19    asignacion -> ID EQUALS expresion PNTCOMMA
Rule 20    asignacioninicialarr -> ID bracket EQUALS looparreglo PNTCOMMA
Rule 21    asignacioninicialmat -> ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA
Rule 22    looparreglo -> LBRCKT expresion expresionloop RBRCKT
Rule 23    expresionloop -> COMMA expresion expresionloop
Rule 24    expresionloop -> empty
Rule 25    expresion -> exp expresionrelacional
Rule 26    expresionrelacional -> GREATER exp
Rule 27    expresionrelacional -> LOWER exp
Rule 28    expresionrelacional -> SAME exp
Rule 29    expresionrelacional -> LEQUAL exp
Rule 30    expresionrelacional -> GEQUAL exp
Rule 31    expresionrelacional -> NOTEQUAL exp
Rule 32    expresionrelacional -> AND exp
Rule 33    expresionrelacional -> OR exp
Rule 34    expresionrelacional -> empty
Rule 35    exp -> termino expsumres
Rule 36    expsumres -> PLUS termino expsumres
Rule 37    expsumres -> MINUS termino expsumres
Rule 38    expsumres -> empty
Rule 39    termino -> factor terminomuldiv
Rule 40    terminomuldiv -> TIMES factor terminomuldiv
Rule 41    terminomuldiv -> DIVIDE factor terminomuldiv
Rule 42    terminomuldiv -> empty
Rule 43    factor -> LPAREN expresion RPAREN
Rule 44    factor -> PLUS vardt
Rule 45    factor -> MINUS vardt
Rule 46    factor -> vardt
